PATH	BYTES	SHA256	CATEGORY
.github/FUNDING.yml	89	aa5df06bce0087e8f1fb8406b057cd82f68755c1ca7d57e2595846b272493650	GITHUB_CONFIGURATION
.gitignore	55	149918b25e854ab7b711c5039a9e43b5fa5c363da7f50260f4ace1df45387d8e	ROOT_DOCUMENTATION
AI_DISCLOSURE.md	1541	b244777d9c3c24f2f6d8e0edf41c80050560bb30300eaec371a05c2fe2a8d47e	ROOT_DOCUMENTATION
ANALYSIS_OUTPUTS/act_robustness/HTS43_CANONICALIZATION_AUDIT.md	961	e5ed15f9da979f05d35b530e9c3f0ce16c6c78895ef37cb660273900dd3a1924	ANALYSIS_OUTPUT
ANALYSIS_OUTPUTS/act_robustness/HTS43_CHAIN_SOURCES.tsv	1209	88e241a8c203c3547c2c602b3b00a4cc72c126886e418c3bc41b7ba8b8f1ba05	ANALYSIS_OUTPUT
ANALYSIS_OUTPUTS/act_robustness/HTS43_CORR1_LIMITED_CORRECTION_ORDER.md	937	60856272e5966b05679c02c93f036769d00e25f901f951b325fd6f5237a2b57c	ANALYSIS_OUTPUT
ANALYSIS_OUTPUTS/act_robustness/HTS43_NUMERICAL_RESULTS.json	4015	0e0dc17a7567d39d417d1a613fcdd54c0e11ed822ee77b1038365884e29ea99e	ANALYSIS_OUTPUT
ANALYSIS_OUTPUTS/act_robustness/HTS43_ROBUSTNESS_RESPONSE.tsv	5926	da152cc4617d56034e95cf83c933c2f52088ad16f85687d1820341b261e9537d	ANALYSIS_OUTPUT
ANALYSIS_OUTPUTS/bao_early_scale/HTS18_CONCLUSION_SUMMARY.tsv	702	8a87faa64b359fb4ae97e262ac8c1c8a049558f560f9dc36bd1ad900d2e45727	ANALYSIS_OUTPUT
ANALYSIS_OUTPUTS/bao_early_scale/HTS18_POSTERIOR_PRODUCT_SUMMARY.tsv	677	d50da1bba248d8a61e5c383d50445400b7ef228ed680271ecc201aa32b5ba0ad	ANALYSIS_OUTPUT
ANALYSIS_OUTPUTS/bao_early_scale/HTS18_PROJECTED_GAUSSIAN_CONTRACT.tsv	528	832f148832428a03bdac5a39f198ebe9cd748bb54319b1b5cb8b5adba20371b5	ANALYSIS_OUTPUT
ANALYSIS_OUTPUTS/bao_early_scale/HTS18_SOURCE_REGISTRY.tsv	530	423c028b54b863a9bf6b1b6098ec3aa817f171a9155c4aee59e7015c4dc609ea	ANALYSIS_OUTPUT
ANALYSIS_OUTPUTS/bao_early_scale/HTV05_MACHINE_READABLE_RESULTS.json	4571	7e41f66c1a9c63f90c39c08c4e9b4dd68af6abb036e624820b7c5c51c111dc97	ANALYSIS_OUTPUT
ANALYSIS_OUTPUTS/bao_early_scale/HTV05_SOURCE_REGISTER.md	1760	5df0804e852476164ccc21f5e10fa8d80bfffe9b8b031d892d7f7babfea05d6b	ANALYSIS_OUTPUT
ANALYSIS_OUTPUTS/cmb_geometry/HTS19_CROSS_EXPERIMENT_AUTHORITY_ATLAS.tsv	2631	7b5255f90012d852fa53daa6bfe823204125f42c7521f44197bf47e379a72faf	ANALYSIS_OUTPUT
ANALYSIS_OUTPUTS/cmb_geometry/HTS19_SOURCE_REGISTRY.tsv	1011	153d620cb42d69f5d901dd744fc70cc8c7bb7313110e001bc238951ad9ad0f87	ANALYSIS_OUTPUT
ANALYSIS_OUTPUTS/cmb_geometry/HTS21_DEPENDENCY_GRADE_ATLAS.tsv	1975	fdcf72398beef1e0f21f7f8857c5df0c527c7cbc51e08a7ffc769a42c486b868	ANALYSIS_OUTPUT
ANALYSIS_OUTPUTS/cmb_geometry/HTS21_SOURCE_REGISTRY.tsv	1844	15ad1cfc8de38532dcb1ae728979dde1b526de8e5137c3169caca316c691bd64	ANALYSIS_OUTPUT
ANALYSIS_OUTPUTS/cmb_geometry/HTS23_AXIS_GEOMETRY_ATLAS.tsv	3045	dbbfa27f3972841b6eff12b246fd9a76939baeefd92b9694355bde916b5fea89	ANALYSIS_OUTPUT
ANALYSIS_OUTPUTS/cmb_geometry/HTS23_COMMON_AXIS_SUMMARY.tsv	1271	dd5c057db2e7a83990aa1a2901aad2f9c0ff5e644b00797a2c9f2cee004e770b	ANALYSIS_OUTPUT
ANALYSIS_OUTPUTS/cmb_geometry/HTS23_SOURCE_REGISTRY.tsv	1505	88fba7bc9fac28fc35e1bba6ba532b923fb04030d14d46c96992d50d2b039d76	ANALYSIS_OUTPUT
ANALYSIS_OUTPUTS/cmb_geometry/HTS25_ACOUSTIC_INVARIANT_CROSSCHECK.tsv	946	a3c1cfa52891a57afbcf38d936861f8601e0ec8292437736680296bf8a3e2e4d	ANALYSIS_OUTPUT
ANALYSIS_OUTPUTS/cmb_geometry/HTS25_SOURCE_REGISTRY.tsv	595	7e42b6658d239385fa60648cb95bd1612592fb14d7aedaeaa8e8b9e934b4aef6	ANALYSIS_OUTPUT
